Spotify ID,Artist IDs,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
4TS4j0jS1wyVOXVHErXfEb,"1uNFoZAHBGtllmzznpCI3s,2fLCjXwadBsnYmn05uxFpi","Beauty And A Beat - Wideboys Dub","Beauty And A Beat (Remixes)","Justin Bieber,Wideboys",2012-01-01,368133,17,spotify:user:12132863200,2023-11-04T03:15:40Z,"canadian pop,pop,uk garage",0.715,0.533,9,-5.77,0,0.0676,0.00132,0.476,0.0662,0.378,128.009,4
7k0yAwRxpFjjLOKQ1LvvhS,"1uNFoZAHBGtllmzznpCI3s,0hCNtLu0JehylgoiP8L4Gh,4n1QLJXpJyIV42uMORty2W","Beauty And A Beat - Bisbetic Remix","Beauty And A Beat (Remixes)","Justin Bieber,Nicki Minaj,Bisbetic",2012-01-01,370666,20,spotify:user:12132863200,2023-11-04T03:15:40Z,"canadian pop,pop,hip pop,queens hip hop,rap",0.749,0.757,0,-6.882,1,0.17,0.00513,0.0281,0.376,0.16,127.964,4
3ovqiLFCU9Rlnm2OLs4Mqs,"1uNFoZAHBGtllmzznpCI3s,0hCNtLu0JehylgoiP8L4Gh,4n1QLJXpJyIV42uMORty2W","Beauty And A Beat - Bisbetic Radio Mix","Beauty And A Beat (Remixes)","Justin Bieber,Nicki Minaj,Bisbetic",2012-01-01,207480,32,spotify:user:12132863200,2023-11-04T03:15:40Z,"canadian pop,pop,hip pop,queens hip hop,rap",0.47,0.784,0,-6.259,1,0.078,0.123,0.00007,0.0846,0.266,128.327,4
2vk5IGxrHvw0BXPuN0T2c5,"1uNFoZAHBGtllmzznpCI3s,4n1QLJXpJyIV42uMORty2W","Beauty And A Beat - Bisbetic Instrumental","Beauty And A Beat (Remixes)","Justin Bieber,Bisbetic",2012-01-01,370866,16,spotify:user:12132863200,2023-11-04T03:15:40Z,"canadian pop,pop",0.717,0.761,9,-7.523,0,0.072,0.00278,0.911,0.389,0.177,127.986,4
0SmMIMHL424iv7sRv9M5bX,"1uNFoZAHBGtllmzznpCI3s,0hCNtLu0JehylgoiP8L4Gh","Beauty And A Beat - Steven Redant Beauty and The Club Mix","Beauty And A Beat (Remixes)","Justin Bieber,Nicki Minaj",2012-01-01,442733,21,spotify:user:12132863200,2023-11-04T03:15:40Z,"canadian pop,pop,hip pop,queens hip hop,rap",0.635,0.921,0,-5.628,1,0.0436,0.00167,0.236,0.306,0.566,127.976,4
7LpBF20pPATsTGx8qA6b0S,"1uNFoZAHBGtllmzznpCI3s","Beauty And A Beat - Steven Redant Beauty and The Dub Mix","Beauty And A Beat (Remixes)","Justin Bieber",2012-01-01,442786,15,spotify:user:12132863200,2023-11-04T03:15:40Z,"canadian pop,pop",0.664,0.959,0,-5.321,1,0.0744,0.000745,0.728,0.123,0.426,127.998,4
7JpAsKIJpJgWqISiIpDdCB,"1uNFoZAHBGtllmzznpCI3s,0hCNtLu0JehylgoiP8L4Gh","Beauty And A Beat - Steven Redant Beauty and The Vocal Dub Mix","Beauty And A Beat (Remixes)","Justin Bieber,Nicki Minaj",2012-01-01,442786,16,spotify:user:12132863200,2023-11-04T03:15:40Z,"canadian pop,pop,hip pop,queens hip hop,rap",0.669,0.945,0,-5.223,1,0.0813,0.00164,0.28,0.158,0.413,127.995,4
3hl3vsqA0bFvmMM8Xlhaig,"1uNFoZAHBGtllmzznpCI3s,0hCNtLu0JehylgoiP8L4Gh","Beauty And A Beat - DJ Laszlo Body Rock Club Mix","Beauty And A Beat (Remixes)","Justin Bieber,Nicki Minaj",2012-01-01,450786,16,spotify:user:12132863200,2023-11-04T03:15:40Z,"canadian pop,pop,hip pop,queens hip hop,rap",0.624,0.88,9,-5.249,0,0.0684,0.00457,0.0453,0.674,0.73,127.993,4
3OT4uFnF4fiDTTTHpHoQvU,"1uNFoZAHBGtllmzznpCI3s,0hCNtLu0JehylgoiP8L4Gh","Beauty And A Beat - DJ Laszlo Body Rock Radio Mix","Beauty And A Beat (Remixes)","Justin Bieber,Nicki Minaj",2012-01-01,239920,26,spotify:user:12132863200,2023-11-04T03:15:40Z,"canadian pop,pop,hip pop,queens hip hop,rap",0.581,0.94,9,-4.761,0,0.0838,0.0202,0.000395,0.329,0.592,127.998,4
0CekEfkSD8hZUBTnY4XeAE,"1uNFoZAHBGtllmzznpCI3s","Beauty And A Beat - DJ Laszlo Body Rock Instrumental","Beauty And A Beat (Remixes)","Justin Bieber",2012-01-01,451013,15,spotify:user:12132863200,2023-11-04T03:15:40Z,"canadian pop,pop",0.598,0.891,7,-6.148,1,0.0688,0.00126,0.894,0.649,0.689,127.995,4
6WgrB8d7GLBGweYLDI6ObR,"1uNFoZAHBGtllmzznpCI3s,3ipn9JLAPI5GUEo4y4jcoi","All Around The World","Believe","Justin Bieber,Ludacris",2012-01-01,244546,55,spotify:user:12132863200,2023-11-04T03:15:41Z,"canadian pop,pop,atl hip hop,dance pop,dirty south rap,hip hop,old school atlanta hip hop,pop rap,rap,southern hip hop,trap",0.689,0.816,3,-3.951,0,0.178,0.019,0.00000242,0.181,0.775,127.958,4
3UGIZ8qcrMTwzLbx6Kttqt,"1uNFoZAHBGtllmzznpCI3s","Boyfriend","Believe","Justin Bieber",2012-01-01,171333,78,spotify:user:12132863200,2023-11-04T03:15:41Z,"canadian pop,pop",0.717,0.55,10,-6.019,0,0.0521,0.0358,0.00196,0.126,0.332,96.976,4
75lo8VozcCLRG9WGG674iD,"1uNFoZAHBGtllmzznpCI3s,0c173mlxpT3dSFRgMO8XPh","As Long As You Love Me","Believe","Justin Bieber,Big Sean",2012-01-01,229466,68,spotify:user:12132863200,2023-11-04T03:15:41Z,"canadian pop,pop,detroit hip hop,hip hop,pop rap,r&b,rap,trap",0.571,0.873,0,-3.382,0,0.0997,0.0807,0,0.361,0.613,139.691,4
6zvLqjSWq0AQsgoiqWInwY,"1uNFoZAHBGtllmzznpCI3s","Catching Feelings","Believe","Justin Bieber",2012-01-01,234680,47,spotify:user:12132863200,2023-11-04T03:15:41Z,"canadian pop,pop",0.327,0.542,10,-6.665,1,0.0412,0.354,0,0.35,0.357,85.59,4
4PXOSe2WbmFhmJDiqrDw6W,"1uNFoZAHBGtllmzznpCI3s","Take You","Believe","Justin Bieber",2012-01-01,220893,48,spotify:user:12132863200,2023-11-04T03:15:41Z,"canadian pop,pop",0.663,0.706,6,-6.648,1,0.0348,0.00107,0.00248,0.232,0.461,126.04,4
2Rmuzh89p29BeTIF63Opwo,"1uNFoZAHBGtllmzznpCI3s,3TVXtAsR1Inumwj472S9r4","Right Here","Believe","Justin Bieber,Drake",2012-01-01,204186,59,spotify:user:12132863200,2023-11-04T03:15:41Z,"canadian pop,pop,canadian hip hop,hip hop,pop rap,rap",0.639,0.57,1,-4.966,1,0.042,0.0233,0,0.329,0.728,92.073,4
5dQZbRbOMahlP55xeL0mNW,"1uNFoZAHBGtllmzznpCI3s","Fall","Believe","Justin Bieber",2012-01-01,248386,55,spotify:user:12132863200,2023-11-04T03:15:41Z,"canadian pop,pop",0.607,0.754,11,-4.321,1,0.0411,0.259,0,0.111,0.607,82.995,4
2eHs8Swb16qSKatrLKnWKP,"1uNFoZAHBGtllmzznpCI3s","Die In Your Arms","Believe","Justin Bieber",2012-01-01,237293,53,spotify:user:12132863200,2023-11-04T03:15:41Z,"canadian pop,pop",0.568,0.878,7,-5.094,1,0.0933,0.0309,0.00000426,0.213,0.725,171.723,4
5xIwgIwX70gP1hJ2QLu63W,"1uNFoZAHBGtllmzznpCI3s","Thought Of You","Believe","Justin Bieber",2012-01-01,230106,48,spotify:user:12132863200,2023-11-04T03:15:41Z,"canadian pop,pop",0.697,0.705,2,-5.032,1,0.031,0.0094,0.00000661,0.105,0.57,123.223,4
6QFCMUUq1T2Vf5sFUXcuQ7,"1uNFoZAHBGtllmzznpCI3s,0hCNtLu0JehylgoiP8L4Gh","Beauty And A Beat","Believe","Justin Bieber,Nicki Minaj",2012-01-01,227986,82,spotify:user:12132863200,2023-11-04T03:15:41Z,"canadian pop,pop,hip pop,queens hip hop,rap",0.601,0.843,0,-4.87,1,0.0593,0.000704,0.0000527,0.0681,0.534,128.002,4
3vpXclZrJxC8Zlj7N7OyfN,"1uNFoZAHBGtllmzznpCI3s","One Love","Believe","Justin Bieber",2012-01-01,234493,51,spotify:user:12132863200,2023-11-04T03:15:41Z,"canadian pop,pop",0.688,0.612,11,-7.558,1,0.0324,0.00276,0,0.0942,0.228,127.916,4
4DmJUNY2LJhbl4ClUpa38T,"1uNFoZAHBGtllmzznpCI3s","Be Alright","Believe","Justin Bieber",2012-01-01,189653,54,spotify:user:12132863200,2023-11-04T03:15:41Z,"canadian pop,pop",0.803,0.356,5,-9.026,0,0.0326,0.587,0,0.16,0.738,106.952,4
6ImYcmDP7WamwVBbZeHUTy,"1uNFoZAHBGtllmzznpCI3s","Believe","Believe","Justin Bieber",2012-01-01,222213,50,spotify:user:12132863200,2023-11-04T03:15:41Z,"canadian pop,pop",0.519,0.854,0,-5.71,1,0.113,0.143,0,0.171,0.508,159.805,4
1pN9xIJIc8ldDe7LYn7L45,"1uNFoZAHBGtllmzznpCI3s,00sAT5YX8W3xNd1EuqyHw9","Boyfriend - Dada Life Remix","Boyfriend (Dada Life Remix)","Justin Bieber,Dada Life",2012-01-01,332253,22,spotify:user:12132863200,2023-11-04T03:15:42Z,"canadian pop,pop,big room,dutch house,edm,electro house,pop dance,progressive electro house,progressive house",0.692,0.88,10,-6.197,0,0.073,0.00242,0.00496,0.178,0.117,128.011,4
2nTJJrDp2R8fLQXsO8Gnl8,"1uNFoZAHBGtllmzznpCI3s,4vgjQjCW4yF0dQdfmx2uEs","Boyfriend - Oliver Twizt Radio","Boyfriend (Remixes)","Justin Bieber,Oliver Twizt",2012-01-01,224146,21,spotify:user:12132863200,2023-11-04T03:15:43Z,"canadian pop,pop",0.646,0.957,5,-4.688,0,0.167,0.0169,0.000101,0.357,0.554,110.001,4
2swKe6fgfCnfg5Jz7zCcOi,"1uNFoZAHBGtllmzznpCI3s,4vgjQjCW4yF0dQdfmx2uEs","Boyfriend - Oliver Twizt Club","Boyfriend (Remixes)","Justin Bieber,Oliver Twizt",2012-01-01,267586,16,spotify:user:12132863200,2023-11-04T03:15:43Z,"canadian pop,pop",0.704,0.946,6,-5.172,1,0.134,0.00906,0.00623,0.524,0.516,109.982,4
1fM1CYLCTM25deUoVddi9f,"1uNFoZAHBGtllmzznpCI3s,4vgjQjCW4yF0dQdfmx2uEs","Boyfriend - Oliver Twizt Instrumental","Boyfriend (Remixes)","Justin Bieber,Oliver Twizt",2012-01-01,267586,13,spotify:user:12132863200,2023-11-04T03:15:43Z,"canadian pop,pop",0.692,0.935,11,-5.874,1,0.0905,0.00434,0.422,0.474,0.66,109.994,4
55izpTve0grA4yIGg2UKrn,"1uNFoZAHBGtllmzznpCI3s,07AcNmdTE9b7rB1BzoKrrg,3k8vhKepBT8rNmDEJTGMTm,6pimvlRYF83lk0jJzw7ssw","Boyfriend - Vice Radio","Boyfriend (Remixes)","Justin Bieber,Vice,Kemal Golden,SGT. Slick",2012-01-01,188000,14,spotify:user:12132863200,2023-11-04T03:15:43Z,"canadian pop,pop,australian dance",0.642,0.677,7,-5.732,1,0.0368,0.0928,0.2,0.0529,0.272,128.005,4
1F4cyTMGjzUM0wYjhDlTlR,"1uNFoZAHBGtllmzznpCI3s,07AcNmdTE9b7rB1BzoKrrg,3k8vhKepBT8rNmDEJTGMTm,6pimvlRYF83lk0jJzw7ssw","Boyfriend - Vice Instrumental","Boyfriend (Remixes)","Justin Bieber,Vice,Kemal Golden,SGT. Slick",2012-01-01,286240,13,spotify:user:12132863200,2023-11-04T03:15:43Z,"canadian pop,pop,australian dance",0.674,0.604,7,-6.156,1,0.0303,0.00302,0.888,0.0585,0.241,128.004,4
3EACG6JvUY87blUXJhKDau,"1uNFoZAHBGtllmzznpCI3s,5j6B83sL5jxlRXDcGKnJZo","Boyfriend - Joe Gauthreaux & Peter Barona Full Vocal Club Mix","Boyfriend (Remixes)","Justin Bieber,Joe Gauthreaux",2012-01-01,418080,14,spotify:user:12132863200,2023-11-04T03:15:43Z,"canadian pop,pop,circuit",0.738,0.807,0,-7.173,1,0.0525,0.000507,0.231,0.0417,0.444,125.998,4
3akHgASsI87NQhk2yJWpqP,"1uNFoZAHBGtllmzznpCI3s,5j6B83sL5jxlRXDcGKnJZo","Boyfriend - Joe Gauthreaux & Peter Barona Club Mix","Boyfriend (Remixes)","Justin Bieber,Joe Gauthreaux",2012-01-01,402786,14,spotify:user:12132863200,2023-11-04T03:15:43Z,"canadian pop,pop,circuit",0.72,0.782,10,-6.975,0,0.0535,0.000326,0.317,0.0429,0.526,125.993,4
4A1LuZh73YEX3yzDlo9jLQ,"1uNFoZAHBGtllmzznpCI3s,5j6B83sL5jxlRXDcGKnJZo","Boyfriend - Joe Gauthreaux Dark Dub","Boyfriend (Remixes)","Justin Bieber,Joe Gauthreaux",2012-01-01,466400,13,spotify:user:12132863200,2023-11-04T03:15:43Z,"canadian pop,pop,circuit",0.761,0.84,8,-6.722,0,0.0537,0.000136,0.513,0.0912,0.53,126.001,4
4xDbvfk975nr05ctWgS8Nq,"1uNFoZAHBGtllmzznpCI3s","Turn To You - (Mother's Day Dedication)","Turn To You (Mother's Day Dedication)","Justin Bieber",2012-01-01,219973,39,spotify:user:12132863200,2023-11-04T03:15:45Z,"canadian pop,pop",0.539,0.715,4,-6.565,0,0.0319,0.244,0,0.0861,0.279,107.973,4
1Mg8vLBYwizu7AuhYQO64V,"1uNFoZAHBGtllmzznpCI3s,3ipn9JLAPI5GUEo4y4jcoi","All Around The World","Believe (Deluxe Edition)","Justin Bieber,Ludacris",2012-06-15,244546,59,spotify:user:12132863200,2023-11-04T03:15:48Z,"canadian pop,pop,atl hip hop,dance pop,dirty south rap,hip hop,old school atlanta hip hop,pop rap,rap,southern hip hop,trap",0.689,0.816,3,-3.951,0,0.178,0.0188,0.00000242,0.181,0.776,127.972,4
2L7rZWg9RLxIwnysmxm4xk,"1uNFoZAHBGtllmzznpCI3s","Boyfriend","Believe (Deluxe Edition)","Justin Bieber",2012-06-15,171333,65,spotify:user:12132863200,2023-11-04T03:15:48Z,"canadian pop,pop",0.717,0.55,10,-6.019,0,0.0519,0.0358,0.00198,0.126,0.331,96.979,4
0pwYLVXVknPSGUQb39cePC,"1uNFoZAHBGtllmzznpCI3s,0c173mlxpT3dSFRgMO8XPh","As Long As You Love Me","Believe (Deluxe Edition)","Justin Bieber,Big Sean",2012-06-15,229466,70,spotify:user:12132863200,2023-11-04T03:15:48Z,"canadian pop,pop,detroit hip hop,hip hop,pop rap,r&b,rap,trap",0.571,0.873,0,-3.382,0,0.1,0.0811,0,0.361,0.613,139.691,4
5uDuOnjJ0MrfJxvEHPpJap,"1uNFoZAHBGtllmzznpCI3s","Catching Feelings","Believe (Deluxe Edition)","Justin Bieber",2012-06-15,234680,50,spotify:user:12132863200,2023-11-04T03:15:48Z,"canadian pop,pop",0.324,0.541,3,-6.665,1,0.0415,0.353,0,0.35,0.364,85.036,4
41bV7zvmTbAPinmY1pG4xN,"1uNFoZAHBGtllmzznpCI3s","Take You","Believe (Deluxe Edition)","Justin Bieber",2012-06-15,220893,51,spotify:user:12132863200,2023-11-04T03:15:48Z,"canadian pop,pop",0.663,0.705,6,-6.648,1,0.0349,0.00105,0.00237,0.232,0.459,126.043,4
7vjtAU3Ns1AT4dRa0voHBJ,"1uNFoZAHBGtllmzznpCI3s,3TVXtAsR1Inumwj472S9r4","Right Here","Believe (Deluxe Edition)","Justin Bieber,Drake",2012-06-15,204186,56,spotify:user:12132863200,2023-11-04T03:15:48Z,"canadian pop,pop,canadian hip hop,hip hop,pop rap,rap",0.642,0.57,1,-4.966,1,0.0421,0.0235,0,0.329,0.731,92.042,4
7zMMgJ8cSCg4iPuoxWtTyL,"1uNFoZAHBGtllmzznpCI3s","Fall","Believe (Deluxe Edition)","Justin Bieber",2012-06-15,248386,53,spotify:user:12132863200,2023-11-04T03:15:48Z,"canadian pop,pop",0.607,0.754,11,-4.321,1,0.0412,0.259,0,0.111,0.606,82.995,4
23taOWrpWaAtU8rVN7hiNu,"1uNFoZAHBGtllmzznpCI3s","Die In Your Arms","Believe (Deluxe Edition)","Justin Bieber",2012-06-15,237293,53,spotify:user:12132863200,2023-11-04T03:15:48Z,"canadian pop,pop",0.568,0.877,7,-5.094,1,0.0924,0.0309,0.0000044,0.213,0.738,171.723,4
2iyW0eOEQ764Dz2sn8ImN9,"1uNFoZAHBGtllmzznpCI3s","Thought Of You","Believe (Deluxe Edition)","Justin Bieber",2012-06-15,230106,48,spotify:user:12132863200,2023-11-04T03:15:48Z,"canadian pop,pop",0.697,0.705,2,-5.032,1,0.031,0.0094,0.00000709,0.105,0.57,123.217,4
190jyVPHYjAqEaOGmMzdyk,"1uNFoZAHBGtllmzznpCI3s,0hCNtLu0JehylgoiP8L4Gh","Beauty And A Beat","Believe (Deluxe Edition)","Justin Bieber,Nicki Minaj",2012-06-15,227986,82,spotify:user:12132863200,2023-11-04T03:15:48Z,"canadian pop,pop,hip pop,queens hip hop,rap",0.602,0.843,0,-4.831,1,0.0593,0.000688,0.0000527,0.0682,0.526,128.003,4
2neyhqdDpRH7LV08C39TFJ,"1uNFoZAHBGtllmzznpCI3s","One Love","Believe (Deluxe Edition)","Justin Bieber",2012-06-15,234493,50,spotify:user:12132863200,2023-11-04T03:15:48Z,"canadian pop,pop",0.689,0.611,11,-7.56,1,0.032,0.00267,0,0.0942,0.228,127.914,4
0nxvFG50rGXkiGQqOO2MHr,"1uNFoZAHBGtllmzznpCI3s","Be Alright","Believe (Deluxe Edition)","Justin Bieber",2012-06-15,189653,56,spotify:user:12132863200,2023-11-04T03:15:48Z,"canadian pop,pop",0.803,0.356,5,-9.026,0,0.0326,0.589,0,0.16,0.739,106.95,4
1AruWZmSy4RerslWBkH8OY,"1uNFoZAHBGtllmzznpCI3s","Believe","Believe (Deluxe Edition)","Justin Bieber",2012-06-15,222560,48,spotify:user:12132863200,2023-11-04T03:15:48Z,"canadian pop,pop",0.518,0.854,0,-5.71,1,0.113,0.141,0,0.171,0.507,159.807,4
0b1L4GuHRY7jLzcMdek3fP,"1uNFoZAHBGtllmzznpCI3s","Out Of Town Girl","Believe (Deluxe Edition)","Justin Bieber",2012-06-15,213560,49,spotify:user:12132863200,2023-11-04T03:15:48Z,"canadian pop,pop",0.594,0.879,9,-5.586,0,0.0715,0.126,0.00000632,0.151,0.799,80.994,4
2Z3y6552thvY2jKNHHMtXj,"1uNFoZAHBGtllmzznpCI3s","She Don't Like The Lights","Believe (Deluxe Edition)","Justin Bieber",2012-06-15,239866,49,spotify:user:12132863200,2023-11-04T03:15:48Z,"canadian pop,pop",0.573,0.896,4,-4.6,0,0.102,0.00574,0.00213,0.317,0.452,123.944,4
7E1dQbOk1qcx9gEPUMBKsk,"1uNFoZAHBGtllmzznpCI3s","Maria","Believe (Deluxe Edition)","Justin Bieber",2012-06-15,248293,72,spotify:user:12132863200,2023-11-04T03:15:48Z,"canadian pop,pop",0.825,0.687,6,-6.794,0,0.0414,0.00997,0.0000132,0.19,0.294,111.002,4
55DEnUKIReTBcrjAmAa9Tw,"1uNFoZAHBGtllmzznpCI3s,0xOeVMOz2fVg5BJY3N6akT","Fairytale","Believe (Deluxe Edition)","Justin Bieber,Jaden",2012-06-15,193186,46,spotify:user:12132863200,2023-11-04T03:15:48Z,"canadian pop,pop,pop rap,rap",0.547,0.805,10,-9.294,0,0.0754,0.0271,0.601,0.11,0.814,171.952,4
3b5x40hyui8iwPUlmljPb0,"1uNFoZAHBGtllmzznpCI3s,2ohlvFf9PBsDELdRstPtlP","As Long As You Love Me - Ferry Corsten Remix","As Long As You Love Me (Remixes)","Justin Bieber,Ferry Corsten",2012-09-07,344720,23,spotify:user:12132863200,2023-11-04T03:15:49Z,"canadian pop,pop,dutch trance,edm,progressive house,progressive trance,trance,uplifting trance",0.562,0.8,8,-5.657,1,0.0611,0.0000155,0.00291,0.21,0.18,130.012,4
1oYy8N3vyLNF7HbJ5JYKv8,"1uNFoZAHBGtllmzznpCI3s,2ohlvFf9PBsDELdRstPtlP","As Long As You Love Me - Ferry Corsten Club Dub","As Long As You Love Me (Remixes)","Justin Bieber,Ferry Corsten",2012-09-07,300733,16,spotify:user:12132863200,2023-11-04T03:15:49Z,"canadian pop,pop,dutch trance,edm,progressive house,progressive trance,trance,uplifting trance",0.614,0.77,10,-7.669,0,0.0457,0.0000147,0.866,0.0802,0.477,130.009,4
6gGEtZGbptYjgy3mt7NHQf,"1uNFoZAHBGtllmzznpCI3s,2ohlvFf9PBsDELdRstPtlP","As Long As You Love Me - Ferry Corsten Radio","As Long As You Love Me (Remixes)","Justin Bieber,Ferry Corsten",2012-09-07,211946,25,spotify:user:12132863200,2023-11-04T03:15:49Z,"canadian pop,pop,dutch trance,edm,progressive house,progressive trance,trance,uplifting trance",0.422,0.698,8,-5.437,1,0.0686,0.0000354,0.0000013,0.849,0.266,129.871,4
1bxO7nr48inYnVokxryipG,"1uNFoZAHBGtllmzznpCI3s,10w6u2Dl8HxCul10w4tQsX","As Long As You Love Me - Audiobot Remix","As Long As You Love Me (Remixes)","Justin Bieber,Audiobot",2012-09-07,306960,19,spotify:user:12132863200,2023-11-04T03:15:49Z,"canadian pop,pop",0.547,0.691,0,-6.071,0,0.0311,0.0253,0.0628,0.217,0.217,139.966,4
1kklRdUKH7WRmDwuu10ism,"1uNFoZAHBGtllmzznpCI3s,10w6u2Dl8HxCul10w4tQsX","As Long As You Love Me - Audiobot Edit","As Long As You Love Me (Remixes)","Justin Bieber,Audiobot",2012-09-07,238106,17,spotify:user:12132863200,2023-11-04T03:15:49Z,"canadian pop,pop",0.567,0.722,0,-5.407,0,0.0357,0.0126,0.0197,0.337,0.386,139.9,4
4UedDBTszJYPM05UPpIotH,"1uNFoZAHBGtllmzznpCI3s,10w6u2Dl8HxCul10w4tQsX","As Long As You Love Me - Audiobot Instrumental","As Long As You Love Me (Remixes)","Justin Bieber,Audiobot",2012-09-07,307053,17,spotify:user:12132863200,2023-11-04T03:15:49Z,"canadian pop,pop",0.552,0.68,0,-6.488,0,0.0323,0.0312,0.255,0.227,0.187,140.038,4
2DWNYXEgBC12080Tqq5X1L,"1uNFoZAHBGtllmzznpCI3s,7uRuGaJjwDhGb3TY5njR69","As Long As You Love Me - PAULO & JACKINSKY Club Mix","As Long As You Love Me (Remixes)","Justin Bieber,PAULO & JACKINSKY",2012-09-07,463013,19,spotify:user:12132863200,2023-11-04T03:15:49Z,"canadian pop,pop",0.774,0.749,0,-6.331,1,0.0651,0.00282,0.32,0.082,0.267,129.995,4
5ezf9XdUmCvrlWyZ9SQJTZ,"1uNFoZAHBGtllmzznpCI3s,7uRuGaJjwDhGb3TY5njR69","As Long As You Love Me - PAULO & JACKINSKY Dub","As Long As You Love Me (Remixes)","Justin Bieber,PAULO & JACKINSKY",2012-09-07,448186,16,spotify:user:12132863200,2023-11-04T03:15:49Z,"canadian pop,pop",0.788,0.792,0,-6.46,1,0.0603,0.00141,0.491,0.039,0.157,130.004,4
2a4DVA7vXd6ZNToaYMZR2j,"1uNFoZAHBGtllmzznpCI3s,7uRuGaJjwDhGb3TY5njR69","As Long As You Love Me - PAULO & JACKINSKY Radio","As Long As You Love Me (Remixes)","Justin Bieber,PAULO & JACKINSKY",2012-09-07,237853,18,spotify:user:12132863200,2023-11-04T03:15:49Z,"canadian pop,pop",0.734,0.846,0,-5.578,1,0.0575,0.00626,0.02,0.0756,0.349,130.013,4
5dvqxxOZLvwC1WWSLPnrUk,"1uNFoZAHBGtllmzznpCI3s,0c173mlxpT3dSFRgMO8XPh,4xnMDfgEmXZEEDdITKcGuE","As Long As You Love Me - Audien Dubstep Mix","As Long As You Love Me (Remixes)","Justin Bieber,Big Sean,Audien",2012-09-07,280026,20,spotify:user:12132863200,2023-11-04T03:15:49Z,"canadian pop,pop,detroit hip hop,hip hop,pop rap,r&b,rap,trap,edm,electro house,pop dance,pop edm,progressive electro house,progressive house",0.573,0.884,0,-7.109,0,0.114,0.067,0.00000297,0.196,0.572,140.016,4
1LhfwVVVErgDFtb0VOOrbe,"1uNFoZAHBGtllmzznpCI3s,0c173mlxpT3dSFRgMO8XPh,4xnMDfgEmXZEEDdITKcGuE","As Long As You Love Me - Audien Dubstep Edit","As Long As You Love Me (Remixes)","Justin Bieber,Big Sean,Audien",2012-09-07,245720,20,spotify:user:12132863200,2023-11-04T03:15:49Z,"canadian pop,pop,detroit hip hop,hip hop,pop rap,r&b,rap,trap,edm,electro house,pop dance,pop edm,progressive electro house,progressive house",0.566,0.89,0,-7.021,0,0.102,0.0953,0,0.207,0.585,139.995,4
